size_sqft,bedrooms,age,location,price
2387,1,29,Hyderabad,131.36
2791,5,22,Delhi,246.33
2993,4,31,Kochi,161.14
1223,1,16,Delhi,102.95
1616,5,16,Chennai,116.55
1480,5,13,Bangalore,126.91
2649,3,8,Chennai,152.61
3544,5,39,Hyderabad,203.49
1927,5,1,Delhi,175.7
2901,5,24,Delhi,249.64
1052,5,38,Delhi,104.49
3708,2,8,Chennai,218.53
1783,2,21,Hyderabad,98.62
3662,3,3,Bangalore,272.28
2656,1,25,Bangalore,194.43
3904,5,28,Chennai,235.32
3770,1,33,Delhi,313.01
2282,1,22,Kochi,112.96
3463,3,36,Chennai,189.46
2855,5,10,Chennai,183.79
1754,5,5,Hyderabad,117.11
1003,4,17,Bangalore,93.26
2799,1,20,Chennai,158.31
2701,1,35,Chennai,145.86
3791,2,37,Delhi,299.76
2296,4,33,Delhi,196.03
1227,2,16,Kochi,61.44
1186,2,36,Hyderabad,61.57
2248,2,24,Kochi,116.05
2043,3,37,Delhi,179.39
2045,3,11,Bangalore,157.92
703,2,22,Delhi,55.86
853,4,21,Hyderabad,62.38
3898,1,20,Delhi,318.82
3783,4,26,Hyderabad,208.47
3157,5,30,Hyderabad,182.49
2096,3,5,Hyderabad,123.07
698,1,26,Hyderabad,32.17
2800,1,39,Hyderabad,146.04
2484,5,33,Bangalore,191.68
3561,5,11,Kochi,195.83
2519,2,6,Chennai,142.91
1477,3,9,Kochi,81.91
937,3,16,Hyderabad,64.14
3469,4,25,Bangalore,255.97
3834,2,20,Delhi,321.35
1556,2,27,Bangalore,111.52
2304,2,1,Hyderabad,130.73
760,2,0,Bangalore,67.86
2203,3,35,Bangalore,155.12
3448,3,25,Hyderabad,180.49
997,2,28,Bangalore,66.56
1900,4,20,Chennai,126.81
1415,1,10,Chennai,78.07
2127,1,39,Bangalore,158.88
2519,4,10,Delhi,216.7
2015,2,35,Hyderabad,108.7
1758,3,38,Chennai,111.8
1818,1,39,Delhi,152.67
1000,5,34,Bangalore,98.51
1239,5,33,Delhi,123.56
3704,4,23,Kochi,198.31
3335,2,21,Chennai,192.19
1059,1,4,Bangalore,82.22
1554,2,32,Hyderabad,81.65
1069,1,35,Bangalore,68.74
1645,4,19,Hyderabad,101.72
3397,4,18,Bangalore,253.34
2293,5,34,Delhi,199.37
2685,2,16,Delhi,225.08
2877,5,33,Delhi,253.34
1162,2,8,Kochi,64.62
3085,5,25,Hyderabad,187.81
2399,3,1,Delhi,201.01
3954,3,8,Kochi,202.22
2674,3,8,Hyderabad,148.86
825,3,39,Bangalore,55.62
3948,1,16,Kochi,190.89
1397,3,0,Chennai,91.23
2931,4,24,Kochi,163.46
3526,4,39,Kochi,184.6
1559,1,24,Hyderabad,76.15
2104,3,38,Bangalore,163.95
1052,3,34,Chennai,72.17
3667,3,2,Delhi,310.87
1415,5,36,Delhi,129.87
1258,2,29,Kochi,59.79
1146,5,37,Hyderabad,75.33
1815,2,33,Hyderabad,103.22
3720,3,11,Delhi,319.82
616,3,18,Chennai,53.0
3843,5,36,Bangalore,284.37
1843,5,16,Chennai,117.57
2805,2,9,Bangalore,205.25
3124,4,11,Delhi,258.88
1669,2,15,Bangalore,125.45
3165,5,23,Hyderabad,184.24
2746,5,18,Kochi,150.88
2368,1,7,Kochi,109.29
1660,5,30,Delhi,154.37
2927,1,20,Hyderabad,150.54
3144,4,16,Chennai,183.87
901,2,22,Hyderabad,38.09
780,2,36,Kochi,40.1
1206,1,15,Kochi,68.75
3770,2,5,Hyderabad,213.35
1299,5,7,Hyderabad,88.86
1592,3,24,Kochi,83.6
1739,1,17,Chennai,99.59
790,2,24,Delhi,63.41
2900,1,11,Delhi,236.31
1580,1,14,Hyderabad,88.19
3575,3,25,Delhi,302.13
2606,5,25,Kochi,144.59
1784,1,31,Kochi,83.41
3927,2,9,Hyderabad,208.01
3994,4,15,Hyderabad,220.55
727,1,6,Hyderabad,40.47
2665,1,16,Chennai,150.21
2416,3,22,Delhi,208.45
2358,5,25,Hyderabad,138.6
3213,4,20,Bangalore,248.37
1169,2,21,Bangalore,86.27
1946,4,6,Kochi,112.1
2495,2,13,Delhi,203.26
3333,5,14,Hyderabad,183.39
1225,2,6,Bangalore,98.97
3959,3,8,Delhi,333.8
3501,3,7,Kochi,180.24
2286,3,22,Chennai,136.66
3609,3,28,Delhi,300.7
754,4,17,Delhi,69.11
3137,5,30,Chennai,188.89
2009,2,29,Delhi,168.89
1384,2,38,Kochi,62.56
3775,3,34,Kochi,190.87
845,3,17,Chennai,51.29
3847,1,38,Hyderabad,199.78
3710,5,16,Bangalore,281.32
2100,4,13,Hyderabad,118.52
2305,2,30,Delhi,194.22
3406,1,23,Bangalore,235.15
1137,1,34,Chennai,56.68
2490,2,33,Chennai,141.35
2441,4,2,Bangalore,196.21
1520,1,36,Kochi,65.68
3055,1,39,Bangalore,211.36
1124,5,25,Delhi,112.06
3475,4,22,Kochi,185.87
2129,1,38,Chennai,115.38
3550,4,14,Bangalore,263.86
635,2,3,Hyderabad,38.28
1284,3,28,Hyderabad,76.6
619,1,21,Delhi,44.96
2968,5,24,Hyderabad,159.93
3159,2,12,Bangalore,230.91
999,4,17,Bangalore,91.05
3301,2,32,Hyderabad,163.44
1571,1,15,Bangalore,106.92
2506,4,1,Delhi,223.38
3118,3,34,Kochi,168.15
1766,2,33,Delhi,144.78
1715,1,29,Delhi,132.76
1433,5,12,Bangalore,122.0
2423,4,12,Kochi,140.78
3374,2,17,Bangalore,239.55
2582,2,31,Chennai,141.81
1453,3,31,Bangalore,108.1
650,3,34,Bangalore,48.93
1174,5,38,Bangalore,100.19
3861,5,28,Kochi,212.85
1748,1,28,Bangalore,123.38
2797,1,15,Kochi,134.99
2961,5,9,Hyderabad,175.71
3217,5,29,Chennai,188.32
2952,4,24,Kochi,161.31
2315,3,38,Hyderabad,127.39
1281,1,19,Kochi,61.79
1437,3,4,Kochi,99.14
1677,3,0,Chennai,108.73
3650,5,29,Delhi,307.44
3091,4,2,Delhi,264.75
3260,2,13,Kochi,169.62
3640,4,29,Bangalore,269.57
2911,4,3,Hyderabad,163.58
3724,3,17,Bangalore,276.88
2195,4,36,Bangalore,163.11
3651,1,24,Kochi,184.81
604,3,0,Kochi,49.39
1726,1,14,Kochi,82.81
1819,2,8,Kochi,102.12
1373,3,14,Delhi,122.38
1476,2,23,Kochi,80.51
1591,3,3,Delhi,144.1
3531,5,11,Delhi,301.05
646,4,36,Kochi,40.59
3514,5,36,Chennai,216.22
